Date : 2022-09-07 22:30:37
Directory : c:\Users\Octova\Desktop\archive
Total : 102 files,  23110 codes, 238 comments, 1320 blanks, all 24668 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| SVG              |          1 |     15,165 |          1 |          2 |     15,168 |
| Rust             |         34 |      4,155 |        116 |        675 |      4,946 |
| TypeScript React |         25 |      1,491 |         51 |        214 |      1,756 |
| YAML             |          1 |        992 |          0 |        140 |      1,132 |
| Sass             |         24 |        674 |          1 |        162 |        837 |
| TypeScript       |         12 |        522 |          1 |         94 |        617 |
| JavaScript       |          1 |         51 |          6 |         24 |         81 |
| JSON             |          2 |         28 |         62 |          0 |         90 |
| Markdown         |          1 |         19 |          0 |          8 |         27 |
| HTML             |          1 |         13 |          0 |          1 |         14 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        102 |     23,110 |        238 |      1,320 |     24,668 |
| releases                                                                                                |          1 |         10 |          0 |          0 |         10 |
| src                                                                                                     |         60 |      2,676 |         53 |        468 |      3,197 |
| src-tauri                                                                                               |         35 |      4,173 |        178 |        675 |      5,026 |
| src-tauri\src                                                                                           |         33 |      4,152 |        116 |        674 |      4,942 |
| src-tauri\src\api                                                                                       |          3 |        275 |          0 |         36 |        311 |
| src-tauri\src\chunked_database                                                                          |          2 |        318 |          9 |         48 |        375 |
| src-tauri\src\collections                                                                               |          5 |        462 |          0 |         96 |        558 |
| src-tauri\src\collections\id_map                                                                        |          3 |        424 |          0 |         87 |        511 |
| src-tauri\src\database                                                                                  |          6 |        913 |         69 |        189 |      1,171 |
| src-tauri\src\database\file                                                                             |          4 |        438 |         36 |         93 |        567 |
| src-tauri\src\expedient_database                                                                        |          6 |      1,547 |         29 |        199 |      1,775 |
| src-tauri\src\expedient_database\expedient                                                              |          2 |        427 |          7 |         31 |        465 |
| src-tauri\src\mean                                                                                      |          3 |        135 |          0 |         26 |        161 |
| src-tauri\src\observable                                                                                |          5 |        320 |          6 |         55 |        381 |
| src-tauri\src\test_utils                                                                                |          1 |         90 |          0 |         12 |        102 |
| src\atoms                                                                                               |         17 |        855 |         16 |        150 |      1,021 |
| src\atoms\Button                                                                                        |          2 |         33 |          0 |          7 |         40 |
| src\atoms\Checkbox                                                                                      |          3 |        162 |          5 |         27 |        194 |
| src\atoms\ContextMenu                                                                                   |          2 |         84 |          0 |         14 |         98 |
| src\atoms\FadeoutShow                                                                                   |          2 |         36 |          0 |          8 |         44 |
| src\atoms\IconButton                                                                                    |          2 |         73 |          0 |         22 |         95 |
| src\atoms\InputText                                                                                     |          2 |        197 |          3 |         28 |        228 |
| src\atoms\InputTextArea                                                                                 |          2 |        227 |          8 |         36 |        271 |
| src\atoms\SelectionButtons                                                                              |          2 |         43 |          0 |          8 |         51 |
| src\database                                                                                            |          9 |        382 |          1 |         69 |        452 |
| src\database\vin                                                                                        |          2 |         15 |          0 |          3 |         18 |
| src\globalStyle                                                                                         |          3 |        113 |          0 |         28 |        141 |
| src\pages                                                                                               |         11 |        501 |         12 |         75 |        588 |
| src\pages\ErrorPanel                                                                                    |          2 |         36 |          0 |          4 |         40 |
| src\pages\ExpedientEditor                                                                               |          2 |        200 |         10 |         32 |        242 |
| src\pages\FullList                                                                                      |          2 |         89 |          0 |         12 |        101 |
| src\pages\OpenList                                                                                      |          2 |         86 |          1 |         14 |        101 |
| src\pages\PendingList                                                                                   |          1 |         39 |          1 |          6 |         46 |
| src\pages\UpdatePanel                                                                                   |          2 |         51 |          0 |          7 |         58 |
| src\templates                                                                                           |         17 |        656 |          3 |        115 |        774 |
| src\templates\AwaitDateSelectorPanel                                                                    |          2 |         79 |          0 |         14 |         93 |
| src\templates\ConfirmationPanel                                                                         |          2 |         61 |          1 |         10 |         72 |
| src\templates\DateEditor                                                                                |          2 |         56 |          0 |          9 |         65 |
| src\templates\ExpedientFolderIcons                                                                      |          2 |         49 |          0 |         14 |         63 |
| src\templates\OrderEditor                                                                               |          2 |         72 |          0 |         10 |         82 |
| src\templates\OrderList                                                                                 |          3 |        147 |          0 |         32 |        179 |
| src\templates\TabSystem                                                                                 |          2 |        174 |          2 |         24 |        200 |
| src\templates\WindowButtons                                                                             |          2 |         18 |          0 |          2 |         20 |
| src\utils                                                                                               |          2 |        129 |          0 |         23 |        152 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Octova\Desktop\archive\index.html                                                              | HTML             |         13 |          0 |          1 |         14 |
| c:\Users\Octova\Desktop\archive\pnpm-lock.yaml                                                          | YAML             |        992 |          0 |        140 |      1,132 |
| c:\Users\Octova\Desktop\archive\publish-release.js                                                      | JavaScript       |         51 |          6 |         24 |         81 |
| c:\Users\Octova\Desktop\archive\releases\version_report.json                                            | JSON             |         10 |          0 |          0 |         10 |
| c:\Users\Octova\Desktop\archive\sketch.svg                                                              | SVG              |     15,165 |          1 |          2 |     15,168 |
| c:\Users\Octova\Desktop\archive\src-tauri\build.rs                                                      | Rust             |          3 |          0 |          1 |          4 |
| c:\Users\Octova\Desktop\archive\src-tauri\src\api\expedient_hooks.rs                                    | Rust             |        153 |          0 |         19 |        172 |
